"relative_path","bytes","sha256"
"00_oof_export_registry\checkpoint_map_node12_folds_4_7.csv","55545","1C49A93FC5983452107EFFECFA1558083F14D4A61664C06761F2E9043CC4A95E"
"00_oof_export_registry\checkpoint_map_node13_folds_0_3.csv","47873","8D806AFD4DAD4F74BE03284FEBCDDFA277634395DADC99D490D0212CF613234D"
"00_oof_export_registry\checkpoint_map_node13_folds_0_3_skip_fold01_epoch178.csv","47923","09174A68F124AFE736E05F51C7CEDE3540879A550948B220441E4CADE1D02DE3"
"00_oof_export_registry\collection_summary_node12_folds_4_7_20260709.json","557","A7FB7426A8F55FC6351E893CC2E246CBB59F35E82C82C7BF3D4D9D947F32F393"
"00_oof_export_registry\collection_summary_node13_folds_0_3_20260709.json","535","6315125F9B22A2DFF1F8074EB2F5EAC07BFB37A19FE514DE5FE96C8DEC284FE5"
"00_oof_export_registry\collection_summary_node26_folds_8_9_20260709.json","535","D9C7C15D61E05DD5318D5A0F74884F7BA5129F1A4B795FFA8B9B6956248706DE"
"00_oof_export_registry\experiment_plan.json","1249","C9260EC3C6691A6BF391590B299F9091C050708D8A85F1AB539A272DC6C24F88"
"00_oof_export_registry\fold_run_map_node12_folds_4_7.csv","457","782A828374ECB1796C13D5CD445B7BF2B792EBE0F22FB50E6CF1E0B2F935A7BA"
"00_oof_export_registry\fold_run_map_node13_folds_0_3.csv","381","5455869448777DDE2E8B29613658BD9BC26D6B251EF0DA61D940E3C93734879B"
"00_oof_export_registry\fold_run_map_node26_folds_8_9.csv","203","66A8F21B8D26B880F3861DD7D86469DA778D786EA240AA0488181A2082DEC14A"
"00_oof_export_registry\methods.csv","5869","92129776AD261F592A1B6CF8AEE9E4A639757C03462101A823B3092D5375CBC4"
"00_oof_export_registry\rebuild_manifest_node13_folds_0_3_full_resume_20260709.err","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"00_oof_export_registry\rebuild_manifest_node13_folds_0_3_full_resume_20260709.log","327930","6638CD3DA469C2F426E236CC7B78DC4BE4420B7C44D556383B4B784E56CD910B"
"00_oof_export_registry\run_export_node12_folds_4_7.ps1","1301","641D3BDFF4F8A3BA11687194202B0B01B689002598F05FC879EB7E7475B4D940"
"00_oof_export_registry\run_export_node12_folds_4_7.transcript.txt","2522","352DA8429B30E255FA3F6F4BAB5FB9FDE969C8CE60FC2A2A15452A6483471A8C"
"00_oof_export_registry\run_export_node13_folds_0_3.ps1","1206","0B7A57C923698526959BD00BF429B3FD8737AF31624FB01500FB0C124FB745A9"
"00_oof_export_registry\run_export_node13_folds_0_3.transcript.txt","2481","229F399E04A2FB114FFE59336CDE2F274783317B9FAE9D43CDD09ACB3CE67D10"
"00_oof_export_registry\run_export_node13_folds_0_3_patch_fold01_epoch178_after_remaining.ps1","1684","6E6F7D43B232B80BECCB3F0AE2573ACC0F1196AAA5EA8D387764FE8A3E4E08A7"
"00_oof_export_registry\run_export_node13_folds_0_3_patch_fold01_epoch178_after_remaining.transcript.txt","18656","27B40B0FDD0B7D70C642E509DA594D1DE2F61CA77EC5EC2A7A78B8BD330E0882"
"00_oof_export_registry\run_export_node13_folds_0_3_remaining_except_fold01_epoch178.ps1","2090","8EB3726384CA02B196D1F4E2045099DF6B318823DAA5BDCC7375179E6E5152BB"
"00_oof_export_registry\run_export_node13_folds_0_3_remaining_except_fold01_epoch178.transcript.txt","2420","6CA62A26EE3555F197CA130A9D93C0F1B00D5CE1D06501C963425D869B6CBEF3"
"00_oof_export_registry\run_export_node13_folds_0_3_skip_fold01_epoch178.ps1","1280","0400CBF7CFB7EFADE971DFA8DE7209ADF5CCA28B237862A6A7D46D9EC6E3D285"
"00_oof_export_registry\run_export_node13_folds_0_3_skip_fold01_epoch178.transcript.txt","1019","59FA7B224CBD803BB9972210AC28497504D0F0D50C8A249A3607EF034AC8B8AC"
"00_oof_export_registry\run_export_node26_folds_8_9.ps1","1025","A50D849B64A94CE986CF61F969CEC87440F03EEF1C912C8221E30A2551ED729E"
"00_oof_export_registry\run_export_node26_folds_8_9.transcript.txt","2351","406BBCBA1ADADD674F6FE31BE8C838CFB21292E2DE18EF8C383A832295F0385A"
"00_oof_export_registry\run_matrix.csv","17713","2F02AC1E0EDFF55E6D5777F4E032ABE76CF898DFE09FA9291C35755AF9FA7D0B"
"01_oof_10fold_queue\fixed_queue_validation_20260708.json","5640","F52292DE0B3803CA09530EA75C0C0BAA0C7B766ADB93B8E1CA6B5CC770737918"
"01_oof_10fold_queue\fold_jobs.csv","5347","23AE5EF48E62991F3860E31BF42AFCC9A836B8340E79C5308C361E0979B724CF"
"01_oof_10fold_queue\fold_summary.csv","464","34DCDA7F90CB5AAD83FC131EA1176ED6A9882C89B80AAC8D8904A474B1D71989"
"01_oof_10fold_queue\group_summary.csv","71384","E087B48514085236B597A465DED5467EC6A15D1B6DFEA60869AF051C7CBB905F"
"01_oof_10fold_queue\metadata.json","1076","759B7D7E01506694FA508C6F2B040B510458E91056E9192A9F1D0F9101A6F97C"
"01_oof_10fold_queue\train_oof_assignments.csv","51199918","EE82D19D8B8BC2875842B1DF433CC1B6098D7F88A300B330CA5E45B3642AE0C6"
"01_oof_10fold_queue\folds\fold_00\manifests\normal_val_model_manifest.csv","2960248","271ED364ABC9D4B14AC973A38386EBA1E8B7772BCBC7572EE01899BEBD25A4C2"
"01_oof_10fold_queue\folds\fold_00\manifests\val_model_manifest.csv","2177861","1DC078FDAE8A390DAFC50D77ED1C4DE1AF7A75939F51FC86A20B990E84746CE6"
"01_oof_10fold_queue\folds\fold_01\manifests\normal_val_model_manifest.csv","2946844","9C846EB4FBEE4F4AEF98ECFF6E12A17D52CF59BC3BD4265050BAD0830AD7D76B"
